Running in wrapper mode for '20015'

Running python job.

[u'm1'] [u'medium'] [16]
terasort
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeaa/experiment.txt
experiment:  <Experiment 1 name='terasort' count=0>
runs:  [<Run 20 expID=1 configID=20 time=53.89 num=1>]
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
