Running in wrapper mode for '20032'

Running python job.

[u'r2'] [u'small'] [2]
testdfsio
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeea/experiment.txt
experiment:  <Experiment 2 name='testdfsio' count=0>
runs:  [<Run 73 expID=2 configID=33 time=73.77 num=0>]
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
<Run 73 expID=2 configID=33 time=73.77 num=0>
