Running in wrapper mode for '24083'

Running python job.

[u'c3'] [u'small'] [16]
terasort
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeba/experiment.txt
experiment:  <Experiment 1 name='terasort' count=0>
runs:  []
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
<Run 211 expID=1 configID=45 time=0.0 num=0>
