Running in wrapper mode for '20099'

Running python job.

[u'm1'] [u'small'] [4]
testdfsio
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeda/experiment.txt
experiment:  <Experiment 2 name='testdfsio' count=0>
runs:  [<Run 208 expID=2 configID=43 time=55.73 num=0>]
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=0>
<Run 208 expID=2 configID=43 time=55.73 num=1>
<Run 208 expID=2 configID=43 time=55.73 num=1>
<Run 208 expID=2 configID=43 time=55.73 num=1>
tpcds
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeda/experiment.txt
experiment:  <Experiment 5 name='tpcds' count=0>
runs:  [<Run 209 expID=5 configID=43 time=0.0 num=0>]
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
<Run 209 expID=5 configID=43 time=0.0 num=0>
