Running in wrapper mode for '0'

Running python job.

[u'm1'] [u'small'] [2]
terasort
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeca/experiment.txt
experiment:  <Experiment 1 name='terasort' count=0>
runs:  [<Run 201 expID=1 configID=41 time=162.37 num=0>]
<Run 201 expID=1 configID=41 time=162.37 num=0>
<Run 201 expID=1 configID=41 time=162.37 num=0>
<Run 201 expID=1 configID=41 time=162.37 num=0>
<Run 201 expID=1 configID=41 time=162.37 num=1>
<Run 201 expID=1 configID=41 time=162.37 num=1>
<Run 201 expID=1 configID=41 time=162.37 num=1>
testdfsio
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeca/experiment.txt
experiment:  <Experiment 2 name='testdfsio' count=0>
runs:  [<Run 202 expID=2 configID=41 time=69.69 num=0>]
<Run 202 expID=2 configID=41 time=69.69 num=1>
<Run 202 expID=2 configID=41 time=69.69 num=1>
<Run 202 expID=2 configID=41 time=69.69 num=1>
kmeans
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeca/experiment.txt
experiment:  <Experiment 4 name='kmeans' count=0>
runs:  []
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
<Run 212 expID=4 configID=41 time=0.0 num=0>
